detected_event_id,site_id,start_ts,end_ts,top1_kpi,top2_kpi,top3_kpi,predicted_fault_type,rule_scores_json
D001,site_01,2026-01-12 12:30:00,2026-01-12 13:00:00,active_users,downlink_traffic_gb,avg_signal_quality_db,F6,"{""F1"": 11.669534540663863, ""F2"": 5.7395912268763425, ""F3"": 6.856658308972245, ""F4"": 0.0, ""F5"": 15.092910515721229, ""F6"": 16.357303393947365}"
D002,site_01,2026-01-13 10:00:00,2026-01-13 10:15:00,avg_signal_quality_db,active_users,downlink_traffic_gb,F5,"{""F1"": 13.154070770168461, ""F2"": 6.28269526889528, ""F3"": 5.651400260960589, ""F4"": 0.0, ""F5"": 18.213186804523946, ""F6"": 17.900341669538363}"
D003,site_01,2026-01-15 12:15:00,2026-01-15 13:00:00,handover_success_rate_pct,latency_ms,call_drop_rate_pct,F5,"{""F1"": 11.005659072031028, ""F2"": 7.61645951875, ""F3"": 5.552205636878835, ""F4"": 0.0, ""F5"": 17.888299581176813, ""F6"": 14.917769877616985}"
D004,site_01,2026-01-19 10:45:00,2026-01-19 11:00:00,active_users,downlink_traffic_gb,handover_success_rate_pct,F6,"{""F1"": 11.372098618454341, ""F2"": 5.87287826670395, ""F3"": 4.8461103041176585, ""F4"": 0.0, ""F5"": 15.19308723111111, ""F6"": 16.281969340847027}"
D005,site_01,2026-01-19 12:15:00,2026-01-19 12:30:00,latency_ms,downlink_traffic_gb,active_users,F5,"{""F1"": 11.950050862440655, ""F2"": 5.717889501429999, ""F3"": 6.210529778351654, ""F4"": 0.0, ""F5"": 17.703485042291216, ""F6"": 16.57350702997462}"
D006,site_01,2026-01-19 13:45:00,2026-01-19 14:00:00,handover_success_rate_pct,active_users,latency_ms,F5,"{""F1"": 11.694032587743587, ""F2"": 6.002810469921018, ""F3"": 5.125008504188413, ""F4"": 0.0, ""F5"": 16.687617517751782, ""F6"": 15.84306954554908}"
D007,site_02,2026-01-14 06:45:00,2026-01-14 07:15:00,cpu_load_pct,downlink_traffic_gb,active_users,F6,"{""F1"": 7.223610141228545, ""F2"": 2.8470498103072135, ""F3"": 5000004.002490885, ""F4"": 0.0, ""F5"": 8.645519761306431, ""F6"": 5000015.8168225605}"
D008,site_02,2026-01-14 08:15:00,2026-01-14 08:30:00,cpu_load_pct,downlink_traffic_gb,active_users,F6,"{""F1"": 7.951863334029018, ""F2"": 3.774141284209723, ""F3"": 5000005.35725855, ""F4"": 0.0, ""F5"": 10.678130047097476, ""F6"": 5000015.407917851}"
D009,site_02,2026-01-14 21:00:00,2026-01-14 21:45:00,cpu_load_pct,downlink_traffic_gb,active_users,F4,"{""F1"": 0.0, ""F2"": 0.0, ""F3"": 0.411955889099606, ""F4"": 7.4982438975457, ""F5"": 0.0, ""F6"": 0.0}"
D010,site_02,2026-01-17 12:45:00,2026-01-17 13:30:00,uplink_interference_dbm,latency_ms,call_setup_success_rate_pct,F5,"{""F1"": 9.802232817406509, ""F2"": 3.866802237240205, ""F3"": 5.244750692002287, ""F4"": 0.0, ""F5"": 21.435742292550614, ""F6"": 9.995927572966117}"
